prediction_0_for_long_1_for_short,target
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.2984874e-05,0
3.1370484e-05,0
3.1370484e-05,0
0.0011519564,0
3.1370484e-05,0
3.1370484e-05,0
0.00011037137,0
0.00012823212,0
4.1441413e-05,0
3.8578277e-05,0
4.8041355e-05,0
3.1370484e-05,0
3.1370484e-05,0
7.207287e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.3278335e-05,0
3.636659e-05,0
9.150691e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
9.707171e-05,0
3.1370484e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.3961718e-05,0
9.150691e-05,0
3.8578277e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
0.00011037137,0
3.1370484e-05,0
4.1441413e-05,0
4.1441413e-05,0
0.00011037137,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
4.1441413e-05,0
3.3278335e-05,0
4.1441413e-05,0
3.1370484e-05,0
8.863176e-05,0
0.00011037137,0
4.1441413e-05,0
4.8041355e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
8.863176e-05,0
5.0963015e-05,0
0.00010607941,0
3.636659e-05,0
3.1370484e-05,0
8.863176e-05,0
3.1370484e-05,0
3.3278335e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
8.355076e-05,0
3.1370484e-05,0
9.150691e-05,0
3.1370484e-05,0
3.3278335e-05,0
4.8041355e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
3.4771892e-05,0
3.1370484e-05,0
3.636659e-05,0
4.1441413e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.150691e-05,0
3.1370484e-05,0
0.00011279318,0
3.1370484e-05,0
3.1370484e-05,0
3.8578277e-05,0
8.863176e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.8578277e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
8.355076e-05,0
0.00012088122,0
3.8578277e-05,0
4.8041355e-05,0
3.8578277e-05,0
0.00024369107,0
3.3278335e-05,0
3.3278335e-05,0
3.8578277e-05,0
4.8041355e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.454786e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.2984874e-05,0
3.1370484e-05,0
3.1370484e-05,0
5.0963015e-05,0
8.355076e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
8.863176e-05,0
3.636659e-05,0
3.1370484e-05,0
3.3278335e-05,0
3.454786e-05,0
9.150691e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.8041355e-05,0
3.1370484e-05,0
8.355076e-05,0
9.150691e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
3.636659e-05,0
3.3278335e-05,0
0.00012088122,0
3.3278335e-05,0
3.1370484e-05,0
0.00010607941,0
3.1370484e-05,0
4.3961718e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
8.355076e-05,0
3.1370484e-05,0
0.00010607941,0
3.636659e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
0.00010099925,0
3.8578277e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
8.355076e-05,0
3.1370484e-05,0
3.636659e-05,0
3.5112076e-05,0
4.1441413e-05,0
3.2984874e-05,0
3.636659e-05,0
3.1370484e-05,0
3.3278335e-05,0
3.636659e-05,0
3.1370484e-05,0
8.863176e-05,0
3.1370484e-05,0
9.150691e-05,0
4.3961718e-05,0
3.636659e-05,0
5.0963015e-05,0
3.1370484e-05,0
3.454786e-05,0
3.636659e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
0.00011037137,0
4.1441413e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.8041355e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
8.355076e-05,0
4.3961718e-05,0
3.3278335e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.8578277e-05,0
4.1441413e-05,0
0.00012088122,0
9.707171e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
7.207287e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.454786e-05,0
3.3278335e-05,0
0.00011708323,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.150691e-05,0
3.8578277e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.707171e-05,0
3.3278335e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
5.0963015e-05,0
4.1441413e-05,0
3.1370484e-05,0
8.863176e-05,0
3.1370484e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.5112076e-05,0
3.1370484e-05,0
4.1441413e-05,0
4.3961718e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.8238082e-05,0
3.636659e-05,0
9.150691e-05,0
3.1370484e-05,0
8.863176e-05,0
3.2984874e-05,0
7.207287e-05,0
9.150691e-05,0
3.8578277e-05,0
7.645592e-05,0
0.9394182,1
3.1370484e-05,0
8.863176e-05,0
3.1370484e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.2984874e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
7.207287e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.3278335e-05,0
4.1441413e-05,0
4.1441413e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
3.1370484e-05,0
9.707171e-05,0
4.1441413e-05,0
9.707171e-05,0
3.1370484e-05,0
3.636659e-05,0
4.8041355e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.8578277e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.636659e-05,0
3.454786e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
9.150691e-05,0
3.454786e-05,0
3.1370484e-05,0
3.1370484e-05,0
5.0963015e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
0.000818371,0
3.1370484e-05,0
3.1370484e-05,0
4.070405e-05,0
8.355076e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.8578277e-05,0
8.355076e-05,0
3.3278335e-05,0
3.3278335e-05,0
3.8578277e-05,0
3.1370484e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
4.1441413e-05,0
3.1370484e-05,0
4.1441413e-05,0
0.00012088122,0
3.636659e-05,0
3.636659e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.1370484e-05,0
3.636659e-05,0
4.1441413e-05,0
3.1370484e-05,0
0.9394182,1
0.9394182,1
0.9394182,1
0.9394182,1
